{'trade_seq': 60, 'trade_id': '62529287', 'timestamp': 1582296978501, 'tick_direction': 2, 'price': 0.0255, 'iv': 49.69, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9688.27, 'direction': 'sell', 'amount': 0.2}
{'trade_seq': 1303, 'trade_id': '62528704', 'timestamp': 1582296817701, 'tick_direction': 3, 'price': 0.016, 'iv': 50.16, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9703.63, 'direction': 'sell', 'amount': 10.0}
{'trade_seq': 475, 'trade_id': '62528684', 'timestamp': 1582296789442, 'tick_direction': 3, 'price': 0.0015, 'iv': 68.82, 'instrument_name': 'BTC-28FEB20-11500-C', 'index_price': 9702.44, 'direction': 'sell', 'amount': 0.2}
{'trade_seq': 1302, 'trade_id': '62528663', 'timestamp': 1582296780931, 'tick_direction': 2, 'price': 0.016, 'iv': 50.15, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9702.54, 'direction': 'sell', 'amount': 5.0}
{'trade_seq': 1301, 'trade_id': '62528634', 'timestamp': 1582296760839, 'tick_direction': 2, 'price': 0.0165, 'iv': 51.11, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9703.89, 'direction': 'sell', 'amount': 5.0}
{'trade_seq': 59, 'trade_id': '62528622', 'timestamp': 1582296753360, 'tick_direction': 2, 'price': 0.0275, 'iv': 52.39, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9700.81, 'direction': 'buy', 'amount': 0.7}
{'trade_seq': 1065, 'trade_id': '62527731', 'timestamp': 1582296159468, 'tick_direction': 0, 'price': 0.015, 'iv': 48.22, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9715.78, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 63, 'trade_id': '62527200', 'timestamp': 1582295938164, 'tick_direction': 1, 'price': 0.0045, 'iv': 58.48, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9721.88, 'direction': 'sell', 'amount': 10.0}
{'trade_seq': 62, 'trade_id': '62527199', 'timestamp': 1582295938164, 'tick_direction': 1, 'price': 0.0045, 'iv': 58.48, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9721.88, 'direction': 'sell', 'amount': 9.9}
{'trade_seq': 200, 'trade_id': '62526754', 'timestamp': 1582295510251, 'tick_direction': 2, 'price': 0.0005, 'iv': 80.19, 'instrument_name': 'BTC-28FEB20-12500-C', 'index_price': 9736.95, 'direction': 'sell', 'amount': 2.0}
{'trade_seq': 1033, 'trade_id': '62529583', 'timestamp': 1582297159395, 'tick_direction': 1, 'price': 0.005, 'iv': 52.96, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9688.36, 'direction': 'sell', 'amount': 2.0}
{'trade_seq': 70, 'trade_id': '62530331', 'timestamp': 1582297614189, 'tick_direction': 2, 'price': 0.0275, 'iv': 47.5, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9682.91, 'direction': 'sell', 'amount': 14.0}
{'trade_seq': 69, 'trade_id': '62530330', 'timestamp': 1582297612209, 'tick_direction': 1, 'price': 0.028, 'iv': 48.43, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9683.58, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 68, 'trade_id': '62530329', 'timestamp': 1582297612209, 'tick_direction': 0, 'price': 0.028, 'iv': 48.43, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9683.58, 'direction': 'buy', 'amount': 0.6}
{'trade_seq': 61, 'trade_id': '62530560', 'timestamp': 1582297629752, 'tick_direction': 2, 'price': 0.025, 'iv': 49.67, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9680.27, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 201, 'trade_id': '62530622', 'timestamp': 1582297671143, 'tick_direction': 3, 'price': 0.0005, 'iv': 81.93, 'instrument_name': 'BTC-28FEB20-12500-C', 'index_price': 9680.68, 'direction': 'sell', 'amount': 5.0}
{'trade_seq': 202, 'trade_id': '62530633', 'timestamp': 1582297687576, 'tick_direction': 3, 'price': 0.0005, 'iv': 81.93, 'instrument_name': 'BTC-28FEB20-12500-C', 'index_price': 9681.25, 'direction': 'sell', 'amount': 5.0}
{'trade_seq': 476, 'trade_id': '62530713', 'timestamp': 1582297870279, 'tick_direction': 3, 'price': 0.0015, 'iv': 69.44, 'instrument_name': 'BTC-28FEB20-11500-C', 'index_price': 9685.91, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 26, 'trade_id': '62530712', 'timestamp': 1582297870273, 'tick_direction': 3, 'price': 0.0015, 'iv': 62.09, 'instrument_name': 'BTC-28FEB20-11250-C', 'index_price': 9685.91, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1034, 'trade_id': '62530711', 'timestamp': 1582297870267, 'tick_direction': 0, 'price': 0.0055, 'iv': 54.56, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9685.91, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 49, 'trade_id': '62530710', 'timestamp': 1582297870244, 'tick_direction': 0, 'price': 0.0035, 'iv': 59.65, 'instrument_name': 'BTC-28FEB20-8750-P', 'index_price': 9685.91, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 880, 'trade_id': '62530709', 'timestamp': 1582297870233, 'tick_direction': 3, 'price': 0.002, 'iv': 63.04, 'instrument_name': 'BTC-28FEB20-8500-P', 'index_price': 9685.91, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 1304, 'trade_id': '62530778', 'timestamp': 1582297904326, 'tick_direction': 3, 'price': 0.016, 'iv': 51.29, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9687.35, 'direction': 'buy', 'amount': 0.5}
{'trade_seq': 1305, 'trade_id': '62531078', 'timestamp': 1582298033446, 'tick_direction': 3, 'price': 0.016, 'iv': 50.26, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9702.11, 'direction': 'sell', 'amount': 1.0}
{'trade_seq': 1035, 'trade_id': '62531178', 'timestamp': 1582298120160, 'tick_direction': 1, 'price': 0.0055, 'iv': 55.53, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9705.86, 'direction': 'sell', 'amount': 0.2}
{'trade_seq': 732, 'trade_id': '62531244', 'timestamp': 1582298186207, 'tick_direction': 0, 'price': 0.0425, 'iv': 49.39, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9707.73, 'direction': 'buy', 'amount': 1.4}
{'trade_seq': 1306, 'trade_id': '62531240', 'timestamp': 1582298183964, 'tick_direction': 0, 'price': 0.0165, 'iv': 50.9, 'instrument_name': 'BTC-28FEB20-10000-C', 'index_price': 9707.62, 'direction': 'buy', 'amount': 0.5}
{'trade_seq': 52, 'trade_id': '62531391', 'timestamp': 1582298397285, 'tick_direction': 1, 'price': 0.009, 'iv': 51.32, 'instrument_name': 'BTC-28FEB20-9250-P', 'index_price': 9708.92, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 62, 'trade_id': '62531505', 'timestamp': 1582298426763, 'tick_direction': 0, 'price': 0.0265, 'iv': 49.63, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9711.45, 'direction': 'buy', 'amount': 0.5}
{'trade_seq': 58, 'trade_id': '62531559', 'timestamp': 1582298428568, 'tick_direction': 3, 'price': 0.01, 'iv': 52.03, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9712.54, 'direction': 'buy', 'amount': 0.2}
{'trade_seq': 57, 'trade_id': '62531558', 'timestamp': 1582298428568, 'tick_direction': 2, 'price': 0.01, 'iv': 52.03, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9712.54, 'direction': 'buy', 'amount': 0.5}
{'trade_seq': 50, 'trade_id': '62531535', 'timestamp': 1582298427154, 'tick_direction': 1, 'price': 0.0035, 'iv': 60.79, 'instrument_name': 'BTC-28FEB20-8750-P', 'index_price': 9711.45, 'direction': 'sell', 'amount': 0.6}
{'trade_seq': 63, 'trade_id': '62532300', 'timestamp': 1582299311512, 'tick_direction': 2, 'price': 0.0255, 'iv': 47.32, 'instrument_name': 'BTC-28FEB20-9750-C', 'index_price': 9717.36, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 71, 'trade_id': '62532464', 'timestamp': 1582299359751, 'tick_direction': 2, 'price': 0.0255, 'iv': 47.74, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9722.66, 'direction': 'sell', 'amount': 0.5}
{'trade_seq': 64, 'trade_id': '62532477', 'timestamp': 1582299389616, 'tick_direction': 1, 'price': 0.0045, 'iv': 58.86, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9722.45, 'direction': 'buy', 'amount': 0.2}
{'trade_seq': 1067, 'trade_id': '62532805', 'timestamp': 1582299452851, 'tick_direction': 3, 'price': 0.014, 'iv': 47.66, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9737.02, 'direction': 'sell', 'amount': 1.9}
{'trade_seq': 1066, 'trade_id': '62532804', 'timestamp': 1582299452851, 'tick_direction': 2, 'price': 0.014, 'iv': 47.66, 'instrument_name': 'BTC-28FEB20-9500-P', 'index_price': 9737.02, 'direction': 'sell', 'amount': 0.1}
{'trade_seq': 59, 'trade_id': '62533227', 'timestamp': 1582299990805, 'tick_direction': 0, 'price': 0.0105, 'iv': 51.68, 'instrument_name': 'BTC-28FEB20-10250-C', 'index_price': 9739.87, 'direction': 'buy', 'amount': 0.5}
{'trade_seq': 733, 'trade_id': '62533384', 'timestamp': 1582300054874, 'tick_direction': 2, 'price': 0.0405, 'iv': 49.45, 'instrument_name': 'BTC-28FEB20-10000-P', 'index_price': 9736.78, 'direction': 'buy', 'amount': 1.4}
{'trade_seq': 1036, 'trade_id': '62534095', 'timestamp': 1582300735971, 'tick_direction': 2, 'price': 0.005, 'iv': 55.46, 'instrument_name': 'BTC-28FEB20-9000-P', 'index_price': 9736.84, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 65, 'trade_id': '62534176', 'timestamp': 1582300818177, 'tick_direction': 1, 'price': 0.0045, 'iv': 58.1, 'instrument_name': 'BTC-28FEB20-10750-C', 'index_price': 9742.26, 'direction': 'buy', 'amount': 0.1}
{'trade_seq': 73, 'trade_id': '62534597', 'timestamp': 1582300938134, 'tick_direction': 3, 'price': 0.025, 'iv': 48.69, 'instrument_name': 'BTC-28FEB20-9750-P', 'index_price': 9739.3, 'direction': 'buy', 'amount': 0.6}
